Year,Month,TIME,LAT,LON,LAT_THICKNESS,LON_THICKNESS,TOTAL_THICKNESS
2002,Apr,107,-89.875,0.125,-2.468668222,-2.468668222,-4.937336445
2002,May,129.5,-89.625,0.375,-2.468668222,-2.468668222,-4.937336445
2002,Jun,159,,,,,
2002,Jul,189,,,,,
2002,Aug,227.5,-89.375,0.625,-3.255136013,-2.468668222,-5.723804235
2002,Sep,258,-89.125,0.875,-3.255136013,-2.468668222,-5.723804235
2002,Oct,288.5,-88.875,1.125,-3.255136013,-2.468668222,-5.723804235
2002,Nov,319,-88.625,1.375,-3.255136013,-2.468668222,-5.723804235
2002,Dec,349.5,-88.375,1.625,-4.55867815,-2.468668222,-7.027346373
2003,Jan,380.5,-88.125,1.875,-4.55867815,-2.468668222,-7.027346373
2003,Feb,410,-87.875,2.125,-4.55867815,-2.468668222,-7.027346373
2003,Mar,439.5,-87.625,2.375,-4.55867815,-2.468668222,-7.027346373
2003,Apr,470,-87.375,2.625,-5.203286171,-2.468668222,-7.671954393
2003,May,495.5,-87.125,2.875,-5.203286171,-2.468668222,-7.671954393
2003,Jun,530,,,,,
2003,Jul,561.5,-86.875,3.125,-5.203286171,-2.468668222,-7.671954393
2003,Aug,592.5,-86.625,3.375,-5.203286171,-2.468668222,-7.671954393
2003,Sep,623,-86.375,3.625,-5.781736851,-2.468668222,-8.250405073
2003,Oct,653.5,-86.125,3.875,-5.781736851,-2.468668222,-8.250405073
2003,Nov,684,-85.875,4.125,-5.781736851,-2.468668222,-8.250405073
2003,Dec,714.5,-85.625,4.375,-5.781736851,-2.468668222,-8.250405073
2004,Jan,736.5,-85.375,4.625,-6.262811184,-2.468668222,-8.731479406
2004,Feb,777,-85.125,4.875,-6.262811184,-2.468668222,-8.731479406
2004,Mar,805.5,-84.875,5.125,-6.262811184,-2.468668222,-8.731479406
2004,Apr,836,-84.625,5.375,-6.262811184,-2.468668222,-8.731479406
2004,May,866.5,-84.375,5.625,-6.991956234,-2.468668222,-9.460624456
2004,Jun,897,-84.125,5.875,-6.991956234,-2.468668222,-9.460624456
2004,Jul,927.5,-83.875,6.125,-6.991956234,-2.468668222,-9.460624456
2004,Aug,958.5,-83.625,6.375,-6.991956234,-2.468668222,-9.460624456
2004,Sep,989,-83.375,6.625,-7.589482307,-2.468668222,-10.05815053
2004,Oct,1019.5,-83.125,6.875,-7.589482307,-2.468668222,-10.05815053
2004,Nov,1050,-82.875,7.125,-7.589482307,-2.468668222,-10.05815053
2004,Dec,1080.5,-82.625,7.375,-7.589482307,-2.468668222,-10.05815053
2005,Jan,1111.5,-82.375,7.625,-7.299933434,-2.468668222,-9.768601656
2005,Feb,1141,-82.125,7.875,-7.299933434,-2.468668222,-9.768601656
2005,Mar,1170.5,-81.875,8.125,-7.299933434,-2.468668222,-9.768601656
2005,Apr,1201,-81.625,8.375,-7.299933434,-2.468668222,-9.768601656
2005,May,1231.5,-81.375,8.625,-5.24283886,-2.468668222,-7.711507082
2005,Jun,1262,-81.125,8.875,-5.24283886,-2.468668222,-7.711507082
2005,Jul,1292.5,-80.875,9.125,-5.24283886,-2.468668222,-7.711507082
2005,Aug,1323.5,-80.625,9.375,-5.24283886,-2.468668222,-7.711507082
2005,Sep,1354,-80.375,9.625,-3.349572182,-2.468668222,-5.818240404
2005,Oct,1384.5,-80.125,9.875,-3.349572182,-2.468668222,-5.818240404
2005,Nov,1415,-79.875,10.125,-3.349572182,-2.468668222,-5.818240404
2005,Dec,1445.5,-79.625,10.375,-3.349572182,-2.468668222,-5.818240404
2006,Jan,1476.5,-79.375,10.625,-2.834066868,-2.468668222,-5.30273509
2006,Feb,1506,-79.125,10.875,-2.834066868,-2.468668222,-5.30273509
2006,Mar,1535.5,-78.875,11.125,-2.834066868,-2.468668222,-5.30273509
2006,Apr,1566,-78.625,11.375,-2.834066868,-2.468668222,-5.30273509
2006,May,1596.5,-78.375,11.625,-2.393836737,-2.468668222,-4.862504959
2006,Jun,1627,-78.125,11.875,-2.393836737,-2.468668222,-4.862504959
2006,Jul,1657.5,-77.875,12.125,-2.393836737,-2.468668222,-4.862504959
2006,Aug,1688.5,-77.625,12.375,-2.393836737,-2.468668222,-4.862504959
2006,Sep,1719,-77.375,12.625,-1.545155048,-2.468668222,-4.013823271
2006,Oct,1749.5,-77.125,12.875,-1.545155048,-2.468668222,-4.013823271
2006,Nov,1780,-76.875,13.125,-1.545155048,-2.468668222,-4.013823271
2006,Dec,1810.5,-76.625,13.375,-1.545155048,-2.468668222,-4.013823271
2007,Jan,1841.5,-76.375,13.625,-0.83126688,-2.468668222,-3.299935102
2007,Feb,1870.5,-76.125,13.875,-0.83126688,-2.468668222,-3.299935102
2007,Mar,1900.5,-75.875,14.125,-0.83126688,-2.468668222,-3.299935102
2007,Apr,1931,-75.625,14.375,-0.75358361,-2.468668222,-3.222251832
2007,May,1961.5,-75.375,14.625,-0.75358361,-2.468668222,-3.222251832
2007,Jun,1992,-75.125,14.875,-0.75358361,-2.468668222,-3.222251832
2007,Jul,2022.5,-74.875,15.125,-0.75358361,-2.468668222,-3.222251832
2007,Aug,2053.5,-74.625,15.375,-0.673161983,-2.468668222,-3.141830206
2007,Sep,2084,-74.375,15.625,-0.673161983,-2.468668222,-3.141830206
2007,Oct,2114.5,-74.125,15.875,-0.673161983,-2.468668222,-3.141830206
